	private static final int freqtable_size = 10000;
	private static int[] freqtable = {
		1369, 7013, 1233, 6230, 7593, 9064, 4368, 2034, 8584, 9903, 1628, 1560, 6506, 8241, 9940, 4763, 2702, 755, 8279, 1498, 7238, 4373, 4289, 8607, 5714, 2483, 5181, 8365, 8661, 3269, 1944, 3059, 4310, 1048, 8935, 7512, 4505, 7261, 1853, 9923, 1577, 9335, 1695, 5927, 6857, 1700, 9274, 1082, 9147, 347, 7731, 4090, 6547, 5541, 1972, 2497, 1461, 4693, 2559, 1487, 9260, 2376, 8538, 3219, 103, 8880, 9797, 957, 3214, 8697, 576, 7223, 9202, 7800, 3459, 2373, 7850, 3678, 8955, 3319, 2860, 1965, 4052, 2202, 699, 8683, 4005, 6152, 9224, 4695, 8219, 8928, 1284, 9336, 2296, 2663, 2975, 8950, 1690, 1661, 
		4254, 1324, 9293, 9786, 4370, 2014, 7003, 515, 6252, 9217, 3856, 4495, 5627, 3646, 5976, 9779, 2520, 924, 4897, 4931, 6331, 8202, 1437, 2571, 5157, 2919, 4660, 664, 3918, 8709, 4156, 74, 3962, 8239, 8877, 3113, 7033, 1409, 2196, 1516, 2222, 7750, 4925, 7648, 3682, 3094, 7250, 2347, 8849, 7044, 8232, 7442, 7634, 4288, 742, 1822, 3121, 2630, 3909, 3377, 5808, 9520, 5622, 6952, 9939, 8186, 3258, 8907, 3161, 5256, 509, 2378, 4271, 2921, 1644, 7668, 4983, 2976, 2619, 6002, 6446, 3421, 4792, 782, 2611, 9559, 7177, 1866, 2484, 5103, 7227, 2165, 5904, 3070, 2627, 9120, 705, 1163, 162, 8898, 
		4607, 7265, 9292, 8064, 2676, 6027, 5486, 965, 6873, 7919, 8139, 7370, 4447, 4414, 1598, 3304, 6746, 2585, 380, 1022, 3915, 640, 8952, 2403, 5668, 8387, 8046, 3905, 749, 3412, 4706, 3584, 8787, 267, 4001, 3481, 7224, 645, 4237, 375, 6337, 2381, 5452, 6206, 714, 5528, 2377, 7683, 1456, 7145, 9322, 9542, 643, 8939, 2937, 5459, 9218, 395, 8892, 248, 5040, 5019, 4767, 3069, 3396, 8917, 4437, 493, 6158, 5211, 7837, 8350, 6680, 6345, 803, 4734, 1200, 6243, 4272, 7002, 1428, 1831, 1611, 6248, 3078, 6957, 9363, 9956, 3744, 4870, 8552, 3970, 8205, 2492, 3845, 6355, 7009, 7755, 2447, 3564, 
		5970, 2777, 4638, 9180, 584, 4456, 804, 5566, 500, 8700, 191, 6733, 7431, 3201, 6842, 4531, 4711, 9369, 9107, 7739, 3920, 5875, 9571, 650, 8823, 7066, 1838, 2901, 7140, 5094, 7785, 8146, 182, 8599, 8727, 9024, 9733, 9472, 7789, 9175, 7669, 8824, 6551, 161, 7912, 5192, 1565, 7649, 8974, 6747, 7157, 6397, 6334, 230, 882, 1389, 2358, 5307, 8011, 2451, 4557, 1631, 8488, 2255, 8438, 2510, 1895, 5112, 2979, 9080, 3676, 8577, 6175, 6082, 520, 6370, 707, 4993, 8085, 1237, 9266, 6888, 9464, 1494, 7446, 7386, 580, 9713, 324, 9988, 7865, 8896, 633, 9376, 6859, 136, 2385, 7231, 5496, 5297, 
		4255, 413, 704, 5245, 3882, 900, 7856, 391, 4845, 3723, 8628, 9005, 1850, 7749, 5551, 2042, 6130, 8845, 9992, 2522, 869, 2824, 9314, 4070, 5957, 197, 703, 8388, 3251, 8444, 2104, 8036, 4730, 5599, 5663, 7927, 3328, 3044, 7074, 7701, 3878, 9881, 5478, 2110, 1096, 2927, 9103, 764, 1444, 123, 9427, 8277, 1028, 1511, 222, 6750, 7710, 3827, 5391, 1021, 8749, 1748, 2558, 3200, 1659, 4761, 8819, 1325, 4933, 2991, 8613, 5923, 4916, 8839, 6183, 1321, 9653, 5660, 9670, 8707, 8556, 2085, 612, 3527, 3614, 2442, 7529, 5174, 8007, 5185, 4292, 6655, 7909, 8568, 8853, 9046, 3392, 2097, 708, 8872, 
		6799, 4509, 7454, 5221, 3547, 2266, 5613, 4573, 3933, 9081, 9655, 8751, 8649, 1479, 9154, 5593, 8071, 7467, 2816, 2784, 1934, 6088, 9669, 1090, 8725, 3665, 9457, 976, 5568, 457, 2004, 8513, 1755, 8822, 4927, 8746, 5374, 2114, 3008, 5818, 7834, 5517, 4385, 7556, 4587, 326, 4353, 8026, 1497, 2223, 5782, 7913, 3275, 936, 8427, 4945, 614, 7189, 8490, 7260, 1089, 1093, 5837, 257, 3386, 5495, 7533, 7367, 999, 2126, 6901, 6454, 6191, 1790, 8838, 7318, 3898, 6379, 1027, 7309, 9025, 3893, 8643, 6588, 4583, 4119, 5868, 4913, 7899, 9831, 4696, 9589, 9200, 775, 9153, 4115, 5759, 4681, 6512, 3371, 
		5412, 1099, 236, 5664, 8734, 3348, 3427, 1680, 962, 9494, 8103, 8663, 8985, 9700, 3431, 8364, 8074, 3994, 6156, 8390, 5143, 1043, 8245, 5273, 9625, 2545, 9638, 2355, 9126, 94, 2139, 7851, 3694, 6330, 4381, 9324, 2530, 8067, 4233, 939, 5223, 432, 1197, 1594, 6654, 367, 5763, 7748, 7462, 4766, 2309, 1650, 8419, 6690, 4860, 6210, 1958, 4315, 805, 3500, 2298, 3855, 2096, 1119, 3801, 8466, 9900, 2689, 6321, 1106, 1374, 7976, 1921, 763, 4938, 6311, 1669, 7069, 5440, 6382, 7184, 7712, 148, 9097, 1601, 7387, 174, 8051, 7857, 9950, 4069, 7581, 5334, 1384, 1087, 9214, 4911, 888, 581, 1024, 
		9864, 1186, 6599, 3236, 6081, 9303, 5949, 7302, 6363, 7515, 4101, 6979, 7967, 2, 2700, 1544, 4506, 7505, 724, 2308, 6278, 6111, 4658, 1619, 7097, 9630, 9982, 5589, 876, 5521, 2151, 2008, 5389, 4014, 3719, 7437, 3935, 9883, 8604, 5203, 7783, 8755, 794, 3772, 2803, 4628, 7928, 8757, 5168, 2119, 4166, 436, 8833, 2892, 1880, 7782, 8330, 3467, 627, 5852, 1770, 1991, 4682, 8945, 9583, 3262, 7441, 6585, 9361, 8091, 8246, 5133, 7038, 8413, 5918, 1592, 2412, 3126, 4724, 5882, 4366, 6372, 348, 7124, 8510, 9821, 6649, 7483, 2045, 3484, 2178, 9699, 7040, 5002, 3186, 9534, 7671, 499, 1666, 9365, 
		141, 1593, 5074, 8865, 4383, 8884, 6687, 492, 1877, 5896, 2036, 524, 9802, 2275, 2441, 6904, 3755, 2578, 2719, 1293, 6060, 4111, 2371, 1751, 5707, 9490, 7492, 8775, 1736, 42, 17, 296, 5992, 3686, 8834, 8027, 6364, 6834, 9287, 2592, 1473, 4716, 4632, 7026, 528, 7345, 2350, 5656, 4202, 6579, 6818, 2274, 7365, 6416, 8415, 3631, 9593, 8157, 7187, 1945, 4769, 5651, 9981, 4835, 5435, 1092, 5017, 7205, 642, 4473, 1999, 5687, 5284, 5210, 3586, 511, 7962, 6615, 7233, 7103, 8814, 6484, 2972, 1228, 1605, 2854, 4893, 6670, 7562, 2698, 7826, 3333, 9420, 1162, 9124, 3735, 1173, 4599, 2524, 224, 
		2835, 866, 3189, 3006, 172, 3011, 3434, 9898, 4782, 9326, 5591, 9161, 659, 542, 744, 3742, 4884, 3468, 4481, 4047, 4080, 8408, 2962, 3206, 295, 2811, 5618, 7470, 6840, 3342, 9311, 5893, 2597, 2380, 2732, 2216, 5783, 6078, 1699, 3728, 1561, 1404, 9408, 9143, 3544, 6926, 603, 4846, 6994, 9343, 1068, 62, 4448, 1345, 657, 8639, 4429, 8528, 2762, 4841, 2737, 8531, 3170, 9499, 9871, 9487, 7977, 4613, 4744, 3921, 7938, 4824, 8549, 4655, 559, 8764, 561, 501, 8368, 8518, 2739, 5648, 2194, 4832, 7973, 2808, 4066, 7835, 3725, 3099, 1769, 1443, 1434, 3581, 1458, 7217, 6939, 2209, 4112, 857, 
		1878, 1961, 2141, 796, 2761, 9273, 3944, 4501, 6725, 5854, 5283, 9691, 9105, 3015, 3624, 7182, 8547, 3630, 5488, 9391, 530, 9458, 1950, 2771, 3664, 4258, 1420, 9627, 9928, 8748, 7079, 2940, 82, 5804, 5716, 4221, 4301, 9065, 3391, 6664, 2827, 8711, 8290, 5756, 5420, 7409, 2738, 8211, 5975, 4394, 6235, 1042, 1721, 2144, 6598, 2512, 3556, 1427, 5863, 4747, 7286, 9975, 2745, 4669, 8477, 9371, 8056, 5069, 9100, 9157, 4578, 9785, 6221, 1604, 7343, 6475, 1689, 7362, 2511, 5196, 4797, 9189, 6195, 8924, 529, 2253, 8050, 8785, 6036, 8846, 9673, 5638, 6070, 1083, 9351, 303, 1998, 8095, 4944, 8626, 
		6872, 9443, 933, 9518, 5320, 849, 7868, 4367, 8646, 1001, 1683, 7419, 5934, 6527, 8610, 6977, 5692, 998, 3965, 5282, 2850, 7349, 6963, 59, 437, 4302, 9706, 6573, 9370, 2290, 3397, 7519, 5550, 9996, 3440, 3324, 2625, 3322, 518, 8532, 6528, 2833, 2672, 9042, 2801, 3449, 2048, 406, 8815, 8272, 239, 616, 6743, 855, 4921, 697, 904, 2402, 1114, 7279, 4146, 2598, 6910, 9213, 9639, 3230, 497, 9043, 8516, 7673, 4750, 2199, 776, 3874, 3341, 301, 622, 3028, 5454, 2189, 4050, 5621, 671, 2832, 1065, 2649, 4117, 8244, 7778, 7119, 6930, 2140, 1703, 1817, 1925, 9948, 5754, 9085, 484, 9637, 
		8123, 791, 5878, 9000, 1851, 5552, 8731, 769, 4704, 2455, 6922, 2346, 9889, 6018, 3428, 8400, 9596, 6861, 4238, 6491, 5429, 1137, 9015, 3478, 1842, 9724, 894, 8135, 302, 8517, 2250, 454, 6113, 3555, 485, 1715, 7385, 3632, 6843, 4499, 8868, 4857, 8298, 5798, 2563, 945, 9205, 4996, 4313, 536, 5413, 3415, 2065, 3419, 5652, 7924, 5329, 5063, 65, 8334, 8720, 3548, 4161, 1980, 2379, 4470, 8672, 3577, 181, 476, 1493, 293, 1366, 6092, 8852, 9244, 7591, 3226, 8989, 1704, 9769, 9310, 4433, 3096, 7004, 4468, 3351, 4838, 6852, 342, 3927, 8019, 974, 7114, 9282, 1941, 5598, 907, 3520, 5767, 
		966, 6352, 3446, 4461, 260, 9498, 4030, 1341, 6569, 9819, 2535, 1038, 2366, 571, 6991, 3223, 6128, 4430, 8020, 3194, 4480, 2167, 6590, 7611, 3245, 6502, 6824, 8795, 4738, 5995, 8864, 5400, 4637, 3721, 489, 6340, 396, 9515, 3376, 3248, 7869, 5840, 1365, 1825, 3430, 2595, 5743, 2399, 1349, 6249, 419, 1378, 3443, 1380, 6556, 8673, 2970, 9172, 4881, 1363, 7646, 8353, 3519, 266, 8041, 1744, 5243, 378, 1798, 8609, 1891, 1050, 7818, 8134, 9465, 5498, 9647, 5529, 568, 7429, 4351, 1205, 7806, 5946, 7747, 9541, 2734, 4775, 9195, 6003, 1057, 5819, 336, 5224, 6313, 38, 8786, 8625, 3339, 7084, 
		4294, 9297, 478, 2477, 6164, 2479, 8553, 9251, 4784, 9814, 6375, 8454, 1459, 7495, 3836, 3012, 137, 9702, 4426, 1476, 2753, 3737, 3697, 8009, 5637, 2728, 3552, 3316, 2507, 6186, 6349, 5901, 4006, 7866, 1836, 7799, 948, 1327, 4246, 2476, 3761, 5087, 5977, 5060, 6466, 6874, 2735, 7430, 8658, 3508, 3657, 5083, 2470, 2121, 9436, 3023, 6909, 495, 5481, 1772, 2254, 6109, 7391, 4554, 1922, 4888, 9855, 4062, 9, 7797, 7610, 6707, 9586, 212, 5142, 7765, 3693, 5689, 8540, 7218, 9182, 1803, 5434, 5279, 8984, 8684, 319, 6828, 2074, 6688, 5368, 7944, 3091, 3712, 2213, 910, 6635, 4820, 7550, 3841, 
		2022, 5726, 693, 623, 9562, 2416, 6668, 3503, 2983, 6138, 3999, 9359, 2471, 3257, 1396, 2226, 6803, 6797, 3769, 3512, 3497, 7942, 8486, 6790, 5121, 2879, 4844, 6505, 8440, 6526, 3111, 3301, 2011, 7617, 4011, 551, 2092, 6593, 9352, 3952, 567, 1449, 7860, 1621, 625, 5597, 9198, 4700, 7228, 5988, 8667, 8544, 7113, 7407, 854, 339, 4960, 5253, 272, 3359, 112, 5445, 3022, 1873, 4174, 2720, 1350, 7010, 7229, 4407, 6341, 1741, 3592, 1705, 5225, 9053, 7528, 539, 4160, 5322, 5264, 2005, 4155, 8688, 2805, 2760, 2586, 3983, 736, 5370, 2906, 6207, 311, 9341, 2819, 6659, 1982, 390, 2026, 6727, 
		8713, 9565, 662, 4770, 681, 8006, 2361, 8678, 1195, 9413, 1340, 7788, 5499, 5594, 3908, 9313, 3733, 298, 2945, 6961, 3335, 304, 943, 1424, 1610, 8030, 9476, 4121, 8319, 9994, 1020, 6893, 4123, 6729, 4852, 4781, 980, 6997, 2650, 8692, 4722, 3776, 989, 3235, 2883, 3542, 7947, 7763, 9597, 6181, 9146, 359, 8594, 8429, 9686, 2793, 8870, 5781, 719, 6135, 4592, 1547, 3634, 2986, 4513, 7280, 1526, 3410, 6673, 8891, 8570, 1078, 6026, 1969, 5023, 8411, 6839, 4812, 2353, 9993, 2418, 2215, 2790, 4020, 9009, 4891, 2185, 2605, 5037, 6611, 3740, 63, 3653, 3264, 2064, 8175, 9876, 3367, 8485, 5504, 
		8426, 4450, 8565, 8462, 9329, 3849, 4705, 5122, 2500, 3361, 3250, 9469, 1044, 9648, 3808, 8055, 1107, 8616, 8341, 5382, 8859, 8857, 2099, 6269, 2989, 727, 8603, 4965, 5449, 4247, 5450, 2047, 44, 1724, 4727, 8501, 6596, 8730, 6775, 5967, 3005, 8878, 9102, 4713, 1818, 7104, 2299, 1261, 6451, 5989, 6762, 2815, 6969, 1447, 7448, 458, 7211, 1795, 2191, 7784, 5748, 839, 9570, 7871, 4746, 6497, 2666, 397, 4538, 6173, 8970, 6131, 430, 242, 7523, 7853, 6754, 5439, 1963, 5524, 8596, 8391, 9118, 277, 2117, 3100, 6203, 2905, 505, 522, 6211, 3533, 5484, 5790, 2422, 4151, 287, 7457, 598, 4266, 
		2963, 7246, 905, 6902, 4731, 5132, 9070, 5583, 5321, 4543, 3442, 205, 6542, 5237, 2374, 3967, 588, 9966, 2820, 5442, 5653, 7366, 9919, 1534, 6744, 6485, 8997, 2322, 1069, 5788, 3896, 5111, 95, 6478, 8194, 1388, 6290, 4038, 99, 8014, 6307, 8871, 410, 353, 3514, 2610, 3753, 7475, 8320, 6412, 2573, 1254, 5713, 8086, 2244, 7559, 4997, 259, 1848, 4093, 3600, 9873, 4024, 6633, 1304, 6091, 3356, 6619, 9101, 1885, 9098, 6171, 9362, 5838, 2814, 1315, 2787, 2058, 2460, 5197, 249, 5646, 6344, 7727, 1085, 2082, 2792, 88, 8856, 2502, 4158, 3026, 3532, 4412, 4862, 5525, 4560, 7577, 858, 6212, 
		6869, 7051, 7208, 9393, 7803, 1729, 8236, 3355, 1876, 2391, 2995, 8375, 3286, 3767, 9186, 955, 1865, 4034, 2408, 2851, 4464, 5919, 1612, 8723, 8959, 2506, 5950, 1738, 8301, 6213, 9985, 3839, 283, 4639, 3838, 9316, 4374, 5298, 8543, 9714, 4811, 8914, 9617, 3647, 6066, 2006, 3640, 9934, 2409, 8024, 4280, 3795, 9438, 5008, 2618, 1906, 1953, 4326, 6094, 2487, 6855, 6896, 807, 5915, 1701, 5078, 8372, 7369, 6804, 3358, 8171, 3655, 8483, 7723, 5717, 766, 4439, 2669, 4719, 1026, 2789, 2829, 5672, 5738, 5177, 3168, 6608, 475, 9386, 1614, 7075, 4304, 6469, 9377, 9826, 7841, 3370, 2233, 240, 5633, 
		7087, 7713, 7080, 6353, 4045, 225, 4917, 3939, 4883, 8583, 1060, 2204, 1717, 9381, 3870, 3571, 2693, 8813, 652, 4286, 5155, 3282, 2774, 2647, 3034, 8963, 385, 4460, 43, 2557, 1139, 7629, 4279, 1702, 8443, 6974, 8738, 919, 4874, 2903, 2764, 4270, 8847, 824, 644, 1678, 2472, 759, 6257, 2744, 3551, 1543, 2155, 6992, 2490, 6251, 9448, 268, 9211, 6442, 8482, 7678, 1624, 9718, 8331, 4641, 13, 6160, 6226, 1841, 903, 9856, 5246, 4905, 8310, 9506, 2091, 7401, 589, 414, 5492, 8717, 5567, 1898, 9358, 8105, 202, 5076, 8238, 9171, 9135, 7, 81, 418, 1861, 3668, 4684, 6915, 8322, 6008, 
		7330, 7690, 8401, 494, 4953, 4236, 8357, 8908, 459, 2257, 615, 7382, 7333, 1442, 1871, 5402, 2746, 4541, 9933, 3589, 4863, 8962, 1919, 5602, 368, 2462, 1289, 9734, 9364, 7735, 2120, 700, 7056, 3354, 6868, 7088, 8421, 6563, 3082, 5230, 2694, 5041, 4131, 7375, 6841, 6761, 6020, 914, 7350, 9632, 129, 3384, 3150, 960, 1276, 5982, 6347, 8278, 7243, 1052, 7433, 7054, 1603, 4551, 2198, 5005, 4250, 5473, 9623, 7954, 4828, 4060, 6401, 193, 5365, 1964, 8333, 8249, 2603, 8386, 8068, 1431, 153, 3453, 8652, 3276, 5462, 1000, 1343, 5616, 4164, 573, 6308, 7870, 821, 294, 7059, 8562, 8920, 7374, 
		3759, 1490, 9497, 3941, 8752, 826, 6155, 3085, 1905, 2356, 9455, 2959, 9479, 3680, 1642, 1819, 3420, 8467, 4584, 8712, 8306, 8460, 2626, 1184, 8208, 9412, 3775, 840, 9842, 1580, 232, 4817, 9955, 1054, 8423, 1053, 6004, 2089, 6938, 3507, 264, 8881, 4899, 1180, 502, 2496, 4440, 8668, 4858, 6218, 1668, 5189, 4903, 352, 913, 4135, 1178, 2232, 4547, 5740, 3424, 2041, 8043, 4494, 6399, 37, 2868, 5810, 8028, 5123, 3707, 3796, 6076, 5396, 8153, 847, 653, 5113, 5399, 6564, 6899, 215, 115, 1970, 9549, 2217, 8901, 5220, 3237, 3873, 6159, 9421, 5647, 7180, 7464, 6274, 1719, 4432, 6288, 6234, 
		374, 8888, 6927, 4359, 8973, 6623, 6133, 3969, 221, 3675, 3202, 7212, 4487, 9132, 1542, 4229, 5628, 1436, 3127, 2364, 4493, 9304, 6384, 2821, 9615, 2081, 4147, 2837, 1305, 7329, 1086, 2357, 8192, 773, 540, 3501, 4189, 5908, 8255, 9048, 355, 70, 1928, 9705, 9235, 8032, 6170, 9176, 5437, 579, 6970, 104, 2907, 4490, 9907, 168, 4125, 6381, 8806, 8266, 4382, 8965, 8581, 6870, 2395, 950, 3029, 7007, 1398, 5358, 921, 2562, 5407, 335, 2329, 8385, 5134, 8995, 2010, 1591, 8054, 9531, 6255, 5826, 7394, 4986, 1566, 427, 6270, 7117, 1974, 7978, 3394, 6013, 3123, 3739, 2944, 3535, 2917, 8452, 
		5277, 2480, 2843, 6040, 9356, 1623, 438, 3722, 3575, 537, 5744, 1025, 8969, 8487, 4708, 6682, 2427, 2817, 9682, 4320, 2830, 4076, 897, 3422, 4864, 3940, 6742, 4338, 4814, 8399, 5474, 9010, 7798, 2661, 434, 5007, 9475, 3897, 8681, 1256, 8039, 1987, 5530, 9701, 8273, 8111, 4666, 1916, 747, 3353, 196, 6359, 1040, 3618, 1492, 4015, 5543, 9431, 2256, 9878, 7332, 4595, 3789, 7403, 8044, 7275, 5254, 6495, 3938, 8804, 4901, 5537, 4948, 3793, 8929, 9162, 1570, 7043, 6295, 862, 3187, 2205, 4533, 1773, 1537, 1989, 8045, 2018, 835, 1181, 4991, 3252, 5056, 8436, 8829, 4476, 120, 5428, 7453, 6356, 
		5711, 3861, 5990, 4826, 8015, 9347, 7916, 5644, 20, 4537, 7207, 7094, 5895, 2581, 6093, 5278, 7715, 4321, 2372, 246, 1892, 4842, 7490, 7636, 5930, 752, 2261, 4786, 5835, 8010, 3885, 5585, 4422, 9572, 441, 9517, 4291, 5024, 8230, 6053, 8893, 349, 4975, 7585, 7015, 6031, 6887, 200, 3910, 3685, 4203, 4380, 57, 6996, 4088, 1328, 3811, 7802, 9964, 5873, 284, 3623, 718, 1935, 8316, 4031, 254, 4257, 5948, 6675, 4109, 5129, 843, 2303, 7496, 1161, 848, 1294, 9265, 1674, 1909, 7635, 7761, 4434, 4040, 361, 8750, 6482, 6794, 698, 7567, 5519, 968, 7021, 4801, 1768, 6499, 3627, 4949, 5940, 
		5899, 1761, 5326, 8254, 134, 1263, 2688, 1246, 3875, 6858, 9524, 5880, 7049, 8779, 5302, 1730, 6061, 2668, 6575, 860, 3042, 72, 677, 827, 8303, 6275, 3621, 5806, 9140, 9973, 7288, 6068, 1959, 9979, 2974, 6431, 4157, 1746, 1812, 5688, 7193, 9459, 9372, 4849, 5424, 3596, 370, 6537, 7627, 9087, 1354, 9911, 1172, 2948, 4491, 4968, 3318, 8737, 3866, 7164, 245, 6956, 6097, 7340, 3892, 1955, 8433, 135, 1012, 9672, 1223, 7356, 8167, 253, 2885, 6686, 8384, 8778, 3837, 9011, 1645, 6621, 7057, 6894, 8958, 9419, 9344, 4462, 5749, 4977, 4861, 918, 252, 5549, 7757, 5630, 9130, 447, 4556, 7624, 
		7210, 9241, 2547, 6483, 4216, 1244, 3899, 1726, 5731, 7068, 1867, 8493, 5212, 6916, 3190, 987, 9921, 4099, 9924, 8931, 3684, 6477, 4788, 7642, 2210, 5042, 2874, 6303, 6323, 3134, 1957, 2432, 6566, 6885, 9838, 8458, 4819, 5910, 1231, 3472, 9355, 2721, 8938, 147, 8631, 77, 1262, 1110, 1474, 1258, 3136, 7163, 3850, 3477, 8380, 2411, 1094, 3470, 4465, 1627, 743, 3648, 6194, 7346, 7729, 5390, 8459, 2788, 1563, 3162, 5493, 2495, 1288, 7563, 1694, 9533, 8873, 6029, 8659, 6836, 7167, 8809, 3009, 2359, 1353, 3758, 8240, 1400, 1539, 3267, 7101, 4886, 8495, 5330, 9720, 6320, 3464, 1286, 2642, 6523, 
		9887, 9508, 3934, 5417, 3490, 7840, 5540, 7659, 9884, 3344, 9076, 2203, 7487, 7048, 2433, 7738, 4687, 4650, 4208, 3639, 2514, 818, 548, 8512, 5757, 6129, 2634, 7502, 3124, 4926, 9844, 7605, 591, 2870, 6946, 5606, 8676, 706, 6283, 5285, 2999, 8645, 1147, 407, 8142, 2531, 4343, 6875, 3650, 2171, 9429, 4596, 4665, 3435, 6162, 4095, 3748, 2588, 5563, 7568, 5615, 4328, 2145, 8022, 5170, 519, 5657, 3084, 8557, 3658, 5993, 2367, 3116, 9679, 2239, 8769, 2003, 9832, 4403, 8765, 4919, 3080, 471, 4645, 9104, 6322, 2910, 323, 1283, 9228, 4994, 4748, 363, 3317, 6208, 1045, 4737, 2051, 7253, 3825, 
		4165, 5834, 5054, 8304, 9509, 2111, 8456, 538, 4831, 2147, 5874, 6471, 9622, 6937, 2328, 6589, 273, 4365, 3730, 8233, 5791, 3642, 4987, 5153, 3891, 9136, 3843, 2055, 1370, 8001, 6073, 316, 7877, 4356, 3480, 34, 8376, 9062, 5010, 7307, 8468, 2208, 7314, 1475, 6689, 145, 1797, 8627, 6232, 7358, 3792, 5453, 3955, 9780, 4568, 2247, 8327, 915, 6134, 5942, 7538, 1734, 5355, 9546, 1337, 9852, 3125, 5862, 864, 1133, 3779, 2134, 4149, 6473, 3931, 2546, 7469, 2890, 9845, 1235, 192, 5216, 3790, 3522, 9068, 1527, 774, 456, 8094, 1575, 5850, 1192, 5894, 1108, 5729, 6016, 3292, 4585, 6748, 2973, 
		8936, 9411, 7959, 6807, 4552, 1481, 8564, 3984, 3702, 9049, 7906, 3060, 9905, 3195, 3859, 1080, 7846, 5343, 9959, 213, 6752, 3672, 4712, 3876, 4789, 6594, 468, 893, 2766, 1445, 1168, 3526, 3141, 1215, 7732, 4759, 8474, 226, 7249, 9008, 5705, 954, 3644, 9942, 9582, 3628, 8666, 695, 6891, 1005, 4173, 1816, 1567, 8294, 8042, 6161, 2521, 1576, 9667, 1066, 6653, 8590, 2957, 788, 757, 8403, 3076, 1888, 5723, 4017, 2405, 4388, 5610, 8520, 4007, 4752, 3536, 9537, 9466, 1049, 6065, 8875, 5451, 1549, 5438, 2593, 9158, 7598, 3794, 2822, 865, 6494, 9155, 4571, 9818, 5270, 4105, 1984, 9848, 6479, 
		2297, 1221, 9312, 7823, 56, 118, 8686, 1897, 7603, 9650, 2401, 8687, 5, 2795, 4957, 5091, 7014, 2664, 4428, 532, 9758, 1630, 4992, 1125, 183, 7992, 9178, 920, 4855, 2246, 1845, 6315, 6438, 9471, 3619, 1720, 737, 207, 7295, 1875, 1103, 1034, 7402, 9016, 2840, 6198, 2468, 4581, 7142, 4582, 8336, 6366, 6643, 1706, 521, 7436, 6126, 1801, 1824, 1559, 2978, 618, 2617, 2601, 7989, 1513, 4128, 5736, 6895, 6319, 5012, 6388, 4765, 1248, 2093, 486, 1170, 8976, 8633, 7298, 6245, 3002, 3951, 8152, 3704, 1697, 2499, 7872, 8788, 2277, 6163, 2078, 9216, 3181, 2681, 9666, 1039, 2315, 655, 1691, 
		8615, 2799, 3479, 7932, 9399, 4184, 4482, 7814, 7355, 377, 8500, 7768, 358, 6777, 2029, 6532, 4330, 7158, 3243, 4225, 2101, 1716, 8059, 2875, 2130, 5505, 4417, 1418, 3489, 3174, 1410, 2053, 8065, 5912, 7614, 7327, 5746, 1725, 2503, 8885, 1391, 1073, 8545, 320, 6229, 1784, 2908, 2869, 9624, 9069, 3956, 4268, 3093, 2594, 6624, 4768, 6666, 6276, 6503, 5881, 9113, 7956, 6265, 4436, 8292, 7363, 4168, 9743, 220, 8782, 9853, 5959, 3583, 6903, 6691, 4961, 6001, 7268, 3669, 8745, 3227, 4779, 9373, 90, 8990, 2457, 1453, 953, 1779, 5953, 1968, 1951, 6336, 3224, 5162, 2076, 8058, 6645, 4427, 9970, 
		3865, 2575, 6663, 4239, 9641, 1731, 6829, 9387, 5067, 535, 8132, 6039, 3426, 2262, 986, 1297, 176, 7181, 9204, 2665, 6501, 321, 2106, 802, 8416, 3835, 6178, 1765, 923, 8733, 9612, 1781, 937, 3729, 1488, 3203, 443, 8227, 1202, 1696, 3566, 3154, 7328, 1723, 9946, 8525, 9034, 6509, 9050, 8457, 3504, 8114, 9986, 5891, 2404, 7478, 3004, 5548, 5825, 4307, 7143, 1985, 7166, 2269, 9353, 9742, 4110, 7293, 1808, 4809, 4618, 55, 7159, 3517, 1821, 663, 6812, 7532, 341, 1910, 9645, 5194, 2912, 5275, 4039, 5032, 9366, 3774, 1122, 6987, 8023, 6481, 4882, 5490, 8217, 6821, 1572, 3903, 165, 9194, 
		4690, 7264, 383, 8527, 2272, 379, 6285, 1144, 6772, 5289, 231, 1688, 3052, 6048, 6228, 8155, 152, 5341, 9286, 7144, 6426, 4825, 3995, 5378, 9114, 8092, 6185, 8796, 4710, 131, 7294, 6182, 8679, 6933, 2549, 8382, 6698, 7000, 1712, 5916, 1525, 7126, 4191, 638, 4670, 2613, 6730, 2289, 7107, 3423, 8362, 9349, 9302, 2467, 3546, 6209, 2864, 4610, 128, 3108, 967, 1684, 2529, 684, 6075, 3456, 8657, 1484, 4113, 7244, 7746, 8526, 4479, 2606, 8180, 9760, 6361, 365, 3175, 7245, 1536, 2319, 6444, 4889, 7984, 6166, 8916, 975, 7972, 4818, 9969, 9256, 741, 1618, 5535, 7888, 2724, 5108, 2553, 6142, 
