	private static final int freqtable_size = 25000;
	private static int[] freqtable = {
		50646, 43371, 52978, 21797, 36813, 44254, 40484, 14642, 47707, 21012, 48882, 6967, 62162, 52858, 45532, 6177, 34638, 23638, 58034, 47968, 64770, 51355, 54110, 38158, 57290, 37973, 63327, 59061, 54831, 30581, 17634, 39276, 30189, 27029, 62798, 33354, 46034, 60637, 41018, 63855, 51237, 49412, 2018, 64646, 65275, 9440, 62062, 47093, 57190, 19199, 38709, 65217, 63932, 52255, 47684, 9786, 53684, 17106, 17868, 50010, 64136, 1654, 47834, 48160, 52408, 55849, 25324, 63684, 24066, 24365, 42475, 60338, 22507, 52028, 51012, 55812, 64408, 53660, 9566, 52212, 44395, 45900, 57476, 64022, 54508, 9072, 35930, 5062, 17918, 46377, 30599, 6404, 48930, 27310, 32235, 6108, 39931, 61452, 22964, 40977, 
		64856, 7388, 13822, 3125, 13474, 48179, 65283, 10098, 64116, 65432, 44151, 35556, 16182, 24222, 871, 62558, 10437, 49477, 39374, 13866, 60866, 64086, 35652, 64842, 59224, 7262, 62536, 55061, 32777, 37632, 56952, 49557, 51858, 42595, 58781, 47783, 29280, 62221, 32540, 24142, 61028, 31765, 48862, 64994, 32314, 33609, 65154, 28180, 64382, 30520, 15978, 11887, 65379, 65114, 53240, 58733, 52784, 33630, 17323, 53024, 24135, 62715, 33944, 23418, 14441, 60353, 22605, 37873, 21567, 59185, 40492, 5114, 33819, 61294, 26266, 63098, 26673, 3, 60251, 33548, 53338, 40682, 54245, 32283, 28442, 32322, 17567, 54389, 32847, 58182, 53625, 31897, 22733, 42675, 51451, 58131, 56356, 39192, 1489, 44379, 
		2240, 17263, 26483, 17411, 36158, 52627, 24809, 30741, 30391, 8622, 51637, 45670, 42635, 52249, 27383, 987, 22974, 30807, 54223, 60316, 2276, 9713, 57861, 45132, 55533, 21822, 46934, 8123, 28538, 26303, 62840, 50173, 57305, 30864, 32233, 34180, 43541, 34688, 10168, 44991, 63093, 30346, 10165, 45289, 26604, 53659, 49930, 59466, 24572, 36963, 61760, 59642, 52345, 60458, 3506, 41117, 17129, 48181, 5994, 61659, 38728, 50204, 59091, 45511, 26253, 20686, 58857, 18112, 11744, 57334, 25787, 53282, 44552, 60139, 52282, 36774, 46360, 62387, 20764, 48356, 62352, 63018, 40098, 50521, 56375, 43027, 27997, 65418, 51415, 58786, 63597, 33061, 19744, 51221, 11854, 14538, 58514, 34053, 56710, 34640, 
		55040, 37557, 178, 26060, 42281, 47630, 46594, 22160, 55939, 50553, 19969, 56511, 34751, 48656, 20823, 30353, 37877, 8535, 7552, 11951, 49639, 65353, 27558, 53498, 3161, 28572, 32769, 65243, 27638, 65375, 42707, 12446, 64656, 38865, 30259, 1672, 27825, 57997, 62830, 63630, 7491, 13733, 55735, 17365, 55607, 63305, 64530, 26082, 38619, 44863, 56303, 32984, 23908, 59428, 38026, 64391, 5346, 37393, 14193, 53323, 45543, 25886, 35934, 58584, 61089, 8384, 59837, 60031, 60950, 21990, 59939, 45714, 42342, 45765, 61140, 45838, 27639, 31014, 14849, 14368, 11151, 57680, 56465, 17845, 46021, 44585, 47937, 13296, 56196, 34772, 42112, 53905, 22798, 8474, 53061, 53737, 61858, 56513, 31497, 59338, 
		3041, 64082, 65098, 30952, 19933, 43644, 26002, 50178, 60835, 57269, 24186, 21964, 65325, 20379, 45274, 55004, 7626, 42701, 52826, 62827, 55540, 31764, 23999, 46565, 62442, 23280, 27726, 14158, 55670, 9373, 53469, 50567, 14481, 13583, 56425, 56652, 5672, 31391, 59157, 39157, 23294, 50929, 55772, 36694, 22777, 62413, 1608, 43366, 58068, 18332, 64021, 49960, 54986, 51019, 11217, 31203, 57272, 44899, 27400, 64981, 63458, 17235, 16732, 25156, 26169, 36412, 43136, 44480, 47579, 19859, 50297, 48498, 43815, 13419, 55137, 36157, 39291, 59267, 28064, 14578, 45983, 45213, 20759, 24866, 44385, 10705, 62235, 38084, 58858, 13189, 64291, 60782, 39032, 59936, 24624, 13550, 64473, 63535, 19899, 8298, 
		61275, 11907, 20272, 64628, 53670, 8203, 65016, 65258, 56108, 4125, 37430, 20704, 51706, 35188, 53366, 23958, 40673, 36501, 4145, 48004, 62712, 12184, 50067, 26202, 49836, 48491, 55573, 3570, 49666, 3568, 46666, 8068, 41090, 35006, 980, 40778, 60562, 57270, 6875, 60618, 19433, 65212, 47043, 11041, 51994, 26000, 51347, 1993, 49551, 11836, 40967, 29836, 387, 9635, 54699, 59621, 65036, 43182, 653, 20865, 60178, 38181, 53755, 10756, 30148, 24942, 24931, 22649, 61553, 44417, 26381, 28569, 36993, 56208, 43175, 64442, 23046, 20669, 64900, 53161, 52364, 12924, 57177, 58049, 52040, 22683, 11157, 45778, 23948, 58943, 60327, 59358, 34251, 31650, 25634, 28390, 48867, 40739, 60482, 31596, 
		20930, 42888, 42096, 62448, 58482, 10667, 31627, 50156, 45866, 39434, 34743, 58280, 16539, 48613, 55906, 12115, 22999, 26950, 9722, 34598, 12634, 27621, 24956, 60038, 60760, 36728, 23576, 17295, 46577, 9685, 56906, 41293, 22839, 65006, 56942, 23324, 13209, 24103, 23851, 14157, 63126, 60129, 59116, 35733, 24723, 59380, 54100, 40937, 49612, 7775, 59922, 19736, 45831, 20556, 37790, 19262, 42000, 49370, 62176, 4143, 45890, 16239, 21070, 60624, 1042, 55774, 5811, 14239, 33175, 58863, 54757, 63379, 27534, 27435, 26564, 1171, 60623, 2745, 62736, 25891, 1739, 19869, 16906, 56796, 19828, 62313, 50819, 45353, 65527, 58971, 33209, 46670, 36693, 21837, 16108, 39530, 31651, 36184, 21760, 54010, 
		26298, 57268, 16982, 40580, 61230, 46631, 54798, 22390, 40185, 52787, 32937, 35942, 10644, 13557, 18548, 17679, 37163, 95, 2405, 55990, 26789, 57601, 49140, 15035, 27909, 49026, 1861, 43486, 34038, 60645, 12317, 29147, 39856, 59797, 32903, 62675, 6349, 49743, 6348, 42981, 18848, 23769, 30742, 59306, 53336, 64779, 38256, 49207, 58585, 65405, 49495, 34234, 26627, 14848, 2960, 47631, 26310, 45262, 64557, 28914, 31582, 25017, 7678, 18348, 30851, 51983, 61197, 51343, 6862, 36094, 45851, 34364, 63796, 6197, 38919, 60839, 25922, 35056, 29050, 23510, 33638, 11688, 26593, 56510, 59934, 54061, 50914, 21135, 43213, 62865, 13484, 17771, 63653, 30383, 65037, 57900, 25968, 33350, 45687, 20204, 
		61397, 15477, 20663, 26607, 34908, 56663, 59509, 56357, 42856, 50626, 26811, 62390, 56885, 22810, 59991, 51579, 52252, 52454, 33227, 27164, 44546, 22099, 35666, 61164, 54095, 9989, 15765, 59462, 2673, 58985, 52876, 59738, 13480, 10390, 24040, 24129, 41841, 64258, 34553, 59547, 58900, 56826, 49471, 969, 50767, 27141, 56972, 29705, 58194, 60800, 27709, 4172, 61207, 39545, 51115, 41514, 61991, 44831, 31848, 5744, 54232, 9230, 36383, 63278, 64269, 20631, 22596, 60017, 47461, 42032, 23408, 44691, 65422, 42897, 64777, 475, 9345, 34997, 31411, 53558, 64327, 38601, 26425, 17687, 24983, 59748, 39079, 16482, 14875, 57930, 14392, 51653, 13435, 47687, 50169, 22285, 63696, 29879, 16029, 55928, 
		49425, 15918, 990, 1943, 57796, 53883, 12944, 52101, 26346, 60832, 13322, 63121, 55496, 20601, 42854, 44212, 51773, 63044, 63605, 48651, 58098, 37898, 62581, 63340, 56251, 42024, 55634, 23915, 64818, 49149, 54977, 48837, 43246, 65491, 54208, 62877, 37703, 23041, 21855, 9676, 61343, 51472, 6229, 52084, 43768, 57001, 24692, 43762, 45437, 26286, 64727, 64328, 43988, 38428, 50086, 58677, 58618, 58999, 23396, 43472, 49455, 50022, 4201, 27283, 54073, 5367, 46968, 26524, 60690, 51498, 27516, 62438, 1293, 2800, 8347, 46931, 13198, 20869, 16360, 25653, 61032, 52229, 34194, 5901, 36012, 22519, 58789, 22927, 2675, 16662, 48254, 61337, 61039, 48584, 51209, 38918, 50068, 1779, 33836, 42733, 
		54444, 55056, 33934, 41220, 16760, 21436, 55622, 11250, 64767, 9162, 13913, 61692, 28334, 8529, 61415, 61911, 44646, 49702, 49974, 2066, 43886, 5869, 44998, 61776, 29360, 31134, 59074, 39425, 38598, 38787, 60078, 45773, 4234, 39050, 22783, 21737, 35026, 31902, 2481, 15565, 28524, 29811, 44737, 12577, 36099, 58656, 64524, 10084, 20121, 33747, 61402, 61354, 46554, 44185, 40517, 39058, 65045, 62571, 29282, 56087, 9936, 22223, 10879, 24718, 57946, 44964, 19203, 53178, 32866, 9144, 62272, 47504, 39761, 48033, 39413, 24786, 53339, 54506, 44447, 109, 41112, 5776, 62073, 6082, 30296, 58814, 41510, 20483, 59283, 21042, 41169, 63924, 25036, 46338, 57292, 51838, 63048, 57231, 25260, 47399, 
		42004, 49462, 53425, 21446, 64682, 37467, 21610, 38320, 60398, 26030, 52599, 30455, 38404, 28721, 45139, 4631, 26548, 27369, 17627, 56271, 39778, 39865, 47452, 7219, 35728, 62114, 52700, 64462, 56419, 16943, 18840, 21071, 5807, 57643, 56225, 62765, 38584, 38346, 47002, 50030, 17194, 13263, 59479, 28493, 37645, 55030, 48920, 45294, 26125, 49250, 29313, 8856, 64645, 51378, 48283, 62227, 45593, 58463, 50139, 23506, 26204, 60187, 12, 31907, 51893, 56468, 479, 52620, 10262, 3008, 14725, 13207, 10982, 32006, 43807, 22068, 33215, 54915, 23013, 57393, 61196, 16711, 56185, 53343, 52274, 5234, 10376, 31278, 52925, 61943, 3650, 54614, 63383, 23151, 59044, 47769, 28490, 58097, 3316, 53734, 
		13014, 37015, 53090, 37817, 2324, 58106, 39303, 27471, 46293, 15407, 61856, 24084, 58090, 54273, 60659, 14400, 16166, 62829, 54803, 12594, 40647, 62314, 59449, 29623, 7125, 49784, 39010, 52850, 41048, 10126, 58372, 55407, 5440, 3953, 57294, 55088, 63079, 34858, 8629, 26916, 2255, 55034, 24249, 28684, 50790, 61236, 63606, 33067, 64626, 56471, 15190, 46250, 3829, 6944, 34646, 53017, 37044, 5795, 64220, 24810, 61153, 62200, 1732, 54275, 27904, 58352, 24694, 10492, 22871, 41410, 20732, 20586, 401, 50937, 34610, 7076, 23081, 59531, 59383, 60024, 63482, 53582, 58262, 7155, 47231, 65296, 27079, 43273, 47685, 64125, 48021, 15205, 29867, 33389, 57303, 16448, 39930, 58533, 35351, 33916, 
		48834, 52912, 55828, 30339, 6400, 37893, 50932, 47071, 63786, 33738, 13666, 64860, 1494, 2534, 55998, 53594, 10730, 63235, 31654, 60213, 55008, 42193, 37764, 18127, 16860, 40972, 61118, 52715, 46928, 55065, 59883, 39994, 54659, 32349, 53772, 55687, 27873, 27280, 13543, 1454, 64226, 27278, 16055, 17184, 43338, 51827, 37097, 45997, 38491, 47422, 60528, 45927, 36140, 49987, 28481, 36236, 63319, 49282, 64148, 13929, 47096, 54037, 65363, 31760, 45580, 46759, 10799, 58384, 42141, 58293, 57729, 35938, 30345, 14792, 59692, 36820, 11075, 63031, 53235, 58173, 52029, 20820, 47154, 30306, 56756, 43147, 52144, 6919, 50951, 27594, 54369, 18146, 27590, 6764, 65299, 14600, 17057, 34391, 46772, 36483, 
		20814, 61645, 18726, 24783, 29979, 63034, 63569, 23229, 49217, 55546, 8351, 40760, 32046, 840, 16483, 36824, 56358, 38004, 13389, 55087, 1907, 60607, 44858, 21498, 3391, 60824, 49956, 12173, 52818, 37981, 31571, 36997, 55785, 24037, 43332, 40704, 17654, 44327, 25610, 25004, 10136, 18731, 64850, 64862, 43123, 54902, 14124, 35973, 40671, 68, 63828, 59424, 54609, 50359, 54943, 43724, 44719, 59917, 23127, 60498, 35070, 57197, 44413, 23310, 38761, 51392, 53431, 31355, 64037, 58063, 57017, 32853, 47237, 60520, 25148, 14237, 8434, 53609, 43745, 64426, 24817, 58907, 19598, 38477, 7250, 7468, 54157, 10911, 7569, 19284, 59585, 17086, 44697, 49039, 57082, 56294, 7472, 60444, 28887, 63064, 
		30796, 51407, 6952, 62954, 58725, 30260, 48582, 54430, 21158, 34315, 45348, 6593, 53952, 43228, 51399, 3502, 32183, 56753, 50477, 62434, 57094, 30951, 8051, 19127, 60236, 47922, 24510, 55081, 58624, 58156, 60261, 53892, 9946, 64200, 13995, 56570, 25216, 64587, 37688, 6794, 58570, 25085, 10241, 52034, 57255, 32074, 49765, 43976, 56867, 27401, 36405, 63871, 16753, 45817, 21899, 23892, 62136, 60630, 15896, 47299, 54466, 42535, 18312, 41611, 9636, 39376, 46383, 57844, 33369, 18026, 2186, 4493, 57826, 54660, 452, 36637, 57403, 30066, 37534, 38928, 65522, 25742, 32149, 38957, 58591, 20430, 58346, 3949, 47792, 56528, 41580, 2743, 20091, 49041, 50435, 59556, 56725, 29020, 64948, 6152, 
		62690, 33184, 9418, 38984, 62038, 45601, 25999, 6600, 53216, 26374, 44252, 62099, 18219, 10207, 60493, 34344, 32709, 33054, 36091, 55696, 5877, 47105, 43972, 35729, 56149, 44408, 36410, 15309, 63102, 16564, 22213, 62031, 60166, 60932, 39340, 50151, 44890, 53651, 23779, 8315, 36977, 36691, 29090, 2491, 3708, 58363, 40990, 27985, 24064, 57657, 40085, 33506, 9382, 28444, 32633, 1537, 5345, 57795, 54214, 54081, 42982, 28488, 46044, 31075, 24603, 29507, 23444, 38043, 31094, 7974, 45138, 62159, 27059, 11637, 64747, 59597, 39384, 25224, 56104, 25111, 57654, 26449, 35804, 24336, 20956, 18124, 53893, 63473, 15356, 22010, 16786, 22236, 51790, 4527, 57319, 38993, 28121, 61997, 13714, 3988, 
		58304, 29578, 18315, 23023, 60627, 4568, 61641, 44238, 43798, 29740, 49897, 834, 13650, 59971, 65254, 56403, 16607, 29018, 51890, 32240, 35072, 727, 62059, 56501, 62358, 51829, 57524, 46950, 19514, 33714, 62408, 52472, 56741, 61227, 38419, 45407, 9830, 42821, 13082, 37338, 62968, 41817, 56273, 21554, 61804, 1502, 25342, 62651, 60679, 39124, 3872, 41744, 60439, 49453, 34691, 62139, 60233, 17913, 26955, 61897, 52111, 14755, 64217, 41621, 18687, 16567, 62689, 64075, 52698, 56370, 59440, 51147, 17614, 17683, 53364, 2605, 544, 44462, 5468, 52682, 64476, 60867, 2919, 61816, 12431, 65285, 20170, 61655, 13743, 43999, 49261, 31540, 59897, 62207, 11078, 37326, 51765, 16572, 36077, 7038, 
		2337, 28552, 847, 53319, 59487, 52289, 45224, 28142, 54998, 64686, 5354, 1407, 4254, 60544, 61925, 53047, 58196, 16259, 26809, 62773, 65449, 62354, 31122, 18965, 17551, 52239, 464, 25811, 63497, 41182, 55492, 54622, 64728, 1184, 22767, 40100, 54038, 28602, 54029, 47339, 39756, 27180, 47755, 55938, 57843, 1351, 60509, 32325, 25494, 37970, 44745, 39084, 58166, 52037, 42780, 6083, 33524, 41718, 6988, 34919, 16283, 51372, 62937, 39520, 52150, 54166, 2173, 52790, 3078, 58844, 7135, 59611, 46188, 62231, 56679, 3687, 30572, 18512, 32089, 65131, 61481, 5013, 2257, 41825, 54366, 53969, 57911, 53302, 17140, 45377, 50098, 15844, 19756, 34196, 42472, 14501, 14486, 43075, 5753, 57602, 
		50408, 57061, 11121, 33010, 52247, 428, 46897, 42013, 53386, 26040, 47051, 61994, 22289, 58123, 17791, 44300, 58537, 62634, 58832, 33135, 55320, 20344, 50940, 33844, 29571, 13265, 25686, 54363, 41091, 54497, 46973, 51030, 60977, 27569, 27348, 9121, 61487, 29709, 17407, 23496, 64489, 15953, 28006, 60829, 59732, 50966, 57291, 21999, 11452, 6273, 21110, 15927, 15627, 58424, 40868, 30978, 43443, 51597, 56839, 2077, 48121, 56344, 55354, 34475, 48405, 25585, 48645, 45690, 49672, 45630, 2686, 59329, 23529, 55172, 47163, 2788, 63707, 56881, 24193, 61630, 52145, 40077, 39230, 38208, 55226, 41383, 39348, 14201, 4001, 57718, 42797, 47857, 24589, 63977, 58947, 42794, 60727, 29561, 57719, 63487, 
		41346, 11812, 34204, 54281, 59992, 52879, 53709, 23457, 29382, 57464, 13219, 24735, 50945, 28194, 23580, 2851, 53269, 37697, 49018, 52589, 24873, 11685, 52442, 41180, 23499, 52030, 47675, 12000, 40265, 45852, 3140, 35643, 18544, 40815, 47528, 12239, 61733, 59382, 2132, 9259, 50778, 57301, 25506, 24659, 30361, 31472, 55318, 59796, 1269, 41101, 59037, 38589, 42679, 45435, 43041, 64309, 63186, 23428, 50400, 57883, 48467, 58821, 64522, 51457, 64058, 59771, 16485, 50574, 51551, 39522, 31152, 14632, 47789, 64003, 59067, 22768, 41027, 13464, 7260, 9812, 59528, 61570, 54987, 61843, 59100, 33989, 47480, 57364, 58226, 53933, 58806, 47207, 49849, 41836, 27416, 50255, 24806, 14681, 13122, 34339, 
		57444, 57690, 47103, 26352, 62256, 62897, 61783, 8898, 63374, 49809, 38898, 22639, 51492, 45099, 45106, 32008, 29721, 9217, 20270, 24489, 33304, 22071, 8717, 47393, 11174, 965, 28023, 26123, 41477, 30049, 60879, 61111, 51332, 5053, 47659, 61248, 56349, 64996, 30571, 29425, 50526, 11104, 20583, 64281, 35526, 36322, 46103, 20486, 47286, 55630, 61198, 59965, 44926, 35396, 24118, 3611, 19539, 52519, 1915, 53119, 8726, 40574, 18202, 63680, 35947, 41525, 50622, 37262, 44494, 3216, 58626, 10968, 31418, 54381, 49460, 53624, 16831, 4567, 36980, 55679, 52863, 61380, 46895, 51556, 53441, 52473, 39278, 42102, 56811, 38606, 46013, 25609, 38498, 27159, 61966, 64005, 48302, 39614, 55125, 4564, 
		19077, 2571, 24300, 14946, 64176, 42165, 49040, 55661, 57814, 58470, 20499, 9468, 62317, 37528, 22161, 4465, 55708, 40394, 34522, 65293, 61492, 41376, 24896, 31555, 53768, 25230, 9800, 20461, 2934, 39805, 61264, 58193, 26364, 63204, 45135, 57841, 1998, 65018, 64457, 62412, 12784, 35034, 49771, 4497, 55522, 59862, 43253, 65256, 61669, 62671, 39285, 58895, 19421, 18478, 5466, 11590, 35221, 64061, 22527, 7167, 25195, 62037, 29143, 23854, 58331, 1829, 3136, 59823, 2156, 62100, 51262, 64424, 8274, 10013, 8919, 7415, 22022, 36645, 30250, 53103, 36897, 48694, 56422, 31519, 10366, 51696, 45263, 32362, 11156, 2503, 48030, 61955, 7332, 1238, 64652, 59431, 11023, 7886, 55901, 15207, 
		7023, 53348, 11335, 64133, 34559, 33026, 16748, 43685, 57044, 54764, 24994, 27475, 45035, 6405, 54140, 53619, 22040, 11147, 51710, 61387, 37971, 50164, 59028, 64657, 46166, 16434, 36303, 59918, 22677, 44887, 45303, 27588, 2996, 39547, 17726, 38508, 20877, 56918, 29889, 47724, 33937, 59297, 65358, 64553, 57641, 10782, 23755, 32568, 46143, 63714, 62030, 51986, 36832, 31563, 48105, 60959, 15213, 41517, 49482, 60253, 56463, 13928, 57979, 28259, 42396, 58530, 4487, 23987, 20309, 52419, 62769, 40404, 36654, 36580, 62263, 55300, 39246, 16584, 19970, 63301, 52362, 63840, 51775, 25212, 65157, 20867, 21304, 38880, 43549, 52881, 47379, 44109, 9683, 54125, 18435, 6887, 53406, 13174, 7559, 50771, 
		34998, 9381, 21123, 14580, 51280, 42916, 30047, 18330, 47146, 18514, 52922, 20076, 59143, 62567, 44139, 48202, 59211, 54655, 19147, 59825, 25041, 35557, 60902, 59540, 42884, 54769, 59199, 54105, 56515, 25402, 55427, 28846, 53260, 61301, 62102, 60873, 48198, 40248, 61870, 62947, 11861, 31183, 51133, 59415, 27191, 46834, 47120, 53535, 4652, 59769, 16843, 773, 62502, 26636, 31087, 38692, 64000, 38904, 16173, 57829, 53291, 32351, 46421, 26654, 51794, 52254, 59409, 53644, 814, 44990, 58949, 63346, 25526, 60783, 64361, 43968, 56886, 55925, 59602, 6805, 8350, 11748, 56803, 60290, 20110, 58896, 38295, 46550, 62185, 37984, 57944, 24862, 49004, 1593, 26577, 52218, 52300, 53314, 42022, 65167, 
		35273, 29565, 40907, 61522, 23544, 55239, 56122, 17745, 50793, 48668, 6124, 24856, 6455, 3043, 18626, 63423, 25444, 64099, 53798, 37100, 33451, 59924, 27673, 48786, 55834, 58590, 20636, 61262, 55379, 52815, 56667, 63304, 12109, 54951, 65233, 60232, 64637, 38126, 61910, 6303, 55927, 21266, 51621, 30826, 51406, 209, 45991, 58718, 30819, 32783, 49478, 50474, 14952, 13134, 24901, 32575, 2544, 22657, 46797, 24207, 44092, 47283, 24382, 24804, 48520, 59246, 43894, 29511, 57858, 4842, 63427, 63315, 15351, 15397, 49137, 61420, 51921, 42805, 64548, 59780, 55444, 49132, 27329, 41474, 6092, 9097, 62619, 62965, 49214, 45427, 31899, 20917, 64169, 20253, 25283, 51278, 41622, 44589, 45456, 57596, 
		47810, 49054, 17897, 15364, 13700, 64477, 51605, 23207, 58307, 24307, 65323, 60876, 49240, 44365, 50266, 61735, 19036, 610, 8876, 42438, 41086, 19457, 55745, 24196, 57398, 21046, 60925, 12153, 44633, 40156, 37164, 39226, 40595, 40788, 56285, 13951, 35154, 64472, 50650, 42298, 8176, 39610, 54927, 19084, 58554, 56183, 55718, 19582, 47656, 55936, 38485, 15414, 63475, 29724, 4884, 9488, 40898, 44399, 25358, 49910, 6592, 22500, 45869, 4640, 14751, 41624, 15478, 22215, 45069, 64239, 40508, 7, 25558, 46137, 51004, 18281, 44528, 16220, 219, 42994, 15469, 46172, 59106, 5137, 58465, 58311, 45816, 8484, 50551, 13710, 62674, 60499, 59870, 55783, 43241, 60082, 62115, 63936, 57466, 15248, 
		14236, 65092, 64381, 44754, 40009, 56073, 53003, 47229, 8980, 41679, 12777, 60446, 62367, 15209, 17455, 22506, 38192, 10087, 25294, 19747, 63949, 46743, 63020, 49637, 56315, 57973, 14552, 27290, 49675, 46153, 26055, 52718, 22942, 35877, 23416, 37077, 55851, 63719, 8225, 50103, 40190, 29627, 61801, 64251, 59672, 31434, 55870, 49714, 4329, 33493, 60072, 20090, 58018, 18457, 4453, 56518, 53666, 47555, 36564, 49519, 49352, 48441, 56386, 32041, 58535, 48437, 41001, 33294, 46242, 729, 65039, 17335, 20163, 60431, 10283, 60472, 59828, 39888, 65439, 21039, 3526, 29434, 62393, 52968, 6629, 39825, 23785, 55262, 22832, 64627, 20923, 60713, 35860, 53978, 31492, 63467, 39390, 64954, 27698, 1592, 
		56749, 37568, 19320, 64479, 16495, 59755, 35453, 58030, 42575, 23905, 43892, 15403, 34345, 26602, 61048, 59868, 29906, 40084, 23128, 33245, 42378, 31517, 13482, 43551, 51465, 5523, 48275, 58519, 61893, 42344, 50981, 53135, 52467, 53577, 46763, 16454, 37234, 47162, 29793, 11418, 61962, 17499, 63732, 55268, 63926, 23751, 7244, 5564, 24492, 1131, 19678, 26397, 39399, 49001, 56005, 6816, 53355, 41390, 63602, 38361, 59107, 50325, 54189, 29677, 40339, 12008, 15095, 43083, 19043, 45072, 32214, 36244, 62475, 21870, 12175, 63691, 56577, 22131, 45164, 58648, 65370, 64027, 3658, 32617, 334, 25960, 47998, 48263, 46828, 52045, 59167, 57503, 21525, 41902, 56306, 39693, 63660, 65454, 24302, 44525, 
		9711, 31565, 28834, 53718, 212, 50829, 2139, 41541, 23557, 12433, 57950, 50057, 15917, 40822, 61194, 62924, 19417, 11718, 59554, 46191, 4839, 59043, 56745, 19194, 18855, 11729, 17538, 43276, 62935, 15831, 41863, 54396, 16227, 17115, 53145, 20460, 53686, 61600, 57988, 43308, 23495, 58234, 64023, 60729, 31981, 31699, 47042, 64170, 53578, 52612, 60462, 63205, 45102, 64663, 62067, 43737, 64117, 48533, 28955, 24362, 63776, 38409, 16863, 52979, 62069, 64812, 53667, 10645, 2716, 57688, 50503, 45770, 2299, 64834, 50827, 19143, 47788, 6860, 42697, 54089, 12696, 60428, 35975, 46374, 26278, 42722, 33185, 59516, 36972, 20708, 50182, 29752, 57136, 64044, 53525, 3446, 62908, 43519, 30489, 49782, 
		47990, 4136, 59803, 9928, 39400, 61105, 10191, 62650, 60081, 4561, 52299, 53137, 43319, 32643, 42557, 32055, 26206, 33003, 50702, 53127, 17313, 51047, 53362, 60620, 39256, 8995, 38337, 54204, 64773, 22859, 23661, 55690, 46971, 45806, 6016, 57518, 62846, 3686, 43148, 35607, 5725, 42408, 47812, 20696, 17203, 55825, 17846, 59206, 31825, 57065, 54155, 26117, 20623, 49731, 22627, 54605, 46923, 63457, 7348, 19108, 65282, 26017, 20560, 16233, 36218, 64435, 47391, 1971, 49035, 12347, 38714, 41252, 8362, 36550, 8262, 62388, 24349, 44405, 13202, 57242, 44322, 22977, 23220, 63591, 7339, 46644, 63958, 52431, 26738, 57282, 63962, 32816, 21979, 60878, 25523, 22570, 43597, 61559, 56599, 24778, 
		18650, 12396, 18398, 9431, 59562, 60144, 8359, 56199, 59679, 59969, 33042, 43471, 39684, 18335, 49652, 59151, 61121, 52811, 48042, 17427, 62039, 13290, 10528, 56259, 33008, 737, 14269, 32461, 64531, 44758, 32811, 50718, 31174, 6833, 8190, 1708, 51557, 53989, 64283, 11111, 8423, 65356, 2250, 3464, 59006, 30327, 37337, 32567, 48497, 62356, 10978, 50985, 1525, 55520, 8842, 23109, 34214, 39798, 60525, 28404, 19210, 14906, 583, 11206, 24988, 8531, 49048, 39113, 53078, 60387, 31623, 60857, 30314, 60276, 59279, 32718, 59363, 56516, 47313, 54432, 22689, 63441, 9634, 17675, 1165, 51502, 44028, 55693, 28728, 64079, 58335, 22333, 30942, 2063, 53555, 23522, 56789, 29564, 50410, 16810, 
		55432, 31878, 3796, 7366, 40693, 59996, 47947, 44124, 20372, 61701, 52374, 53456, 32510, 24889, 32213, 27311, 57128, 32615, 39532, 27152, 60813, 58873, 54090, 52834, 2607, 60341, 8795, 11313, 62570, 24000, 59110, 59808, 45963, 64889, 39910, 28319, 55861, 42740, 40266, 34499, 47235, 43927, 8762, 60281, 5242, 19972, 40560, 55794, 50833, 31243, 15839, 18143, 39206, 60942, 11291, 20504, 44975, 19205, 57572, 2532, 41935, 17501, 58567, 57151, 60784, 1574, 7456, 60295, 49014, 24407, 41815, 27652, 34909, 64985, 37047, 59925, 2181, 19178, 35837, 9063, 33113, 43076, 20727, 41513, 58198, 28520, 57764, 61017, 64742, 13593, 38965, 36063, 12952, 48440, 43650, 34942, 64452, 44080, 45577, 55375, 
		56302, 46470, 22146, 61488, 64766, 48729, 4057, 32111, 57095, 24338, 47324, 61331, 30932, 54308, 35761, 18838, 44821, 65273, 65012, 62542, 35778, 22132, 22240, 61256, 53167, 43092, 43107, 1768, 12842, 34299, 47888, 56898, 61626, 48423, 29842, 27302, 23658, 63292, 14739, 12898, 48819, 42921, 14465, 46507, 63439, 56543, 64351, 21260, 61066, 30048, 62143, 18827, 4483, 63501, 45092, 22523, 61566, 29521, 33863, 21319, 59315, 62883, 46671, 46291, 25512, 22654, 51359, 7959, 40569, 8412, 34622, 62403, 4471, 43444, 62871, 58445, 65025, 54709, 40960, 44529, 15388, 33307, 17826, 49292, 31774, 21829, 11738, 22101, 36713, 22525, 55160, 42055, 56373, 22511, 55329, 49094, 12890, 33241, 31360, 42900, 
